I0918 18:06:45.293248  7082 node.cc:37] creating node
I0918 19:17:21.125391  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.43519 at 1379531839564 (age = 1561 ms)
I0918 19:17:21.567126  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.3098 Downstream: 1.43519
I0918 19:17:21.585985  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.61869 at 1379531840566 (age = 1019 ms)
I0918 19:17:22.568346  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.61869
I0918 19:17:22.674978  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.45032 at 1379531841567 (age = 1107 ms)
I0918 19:17:23.175153  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.58774 at 1379531842568 (age = 607 ms)
I0918 19:17:23.569741  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.58774
I0918 19:17:24.027439  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.80355 at 1379531843570 (age = 457 ms)
I0918 19:17:24.570977  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420838 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.30982 Downstream: 1.80355
I0918 19:17:25.572147  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.80355
I0918 19:17:25.615444  7086 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 19:17:26.573485  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.80355
I0918 19:17:26.787293  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.46803 at 1379531844571 (age = 2216 ms)
I0918 19:17:27.574867  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.3098 Downstream: 1.46803
I0918 19:17:27.687669  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.37849 at 1379531845572 (age = 2115 ms)
I0918 19:17:28.576038  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.3098 Downstream: 1.37849
I0918 19:17:28.989418  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.22603 at 1379531846573 (age = 2416 ms)
I0918 19:17:29.577383  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.3098 Downstream: 1.22603
I0918 19:17:30.578831  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420820 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.30981 Downstream: 1.22603
I0918 19:17:30.578855  7087 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 0.851476 at connection to 128.112.7.136:3452 TS 1379531850
I0918 19:17:30.578868  7087 variable_sampling.cc:141] Switching drop frequency by -1 to 50%.
I0918 19:17:30.720379  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.06395 at 1379531847575 (age = 3145 ms)
I0918 19:17:31.579900  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 1613880 removes. Qsize 806958/2000000. TDelta: 2002 Local-ratio: 0.851476 Downstream: 1.06395
I0918 19:17:31.627672  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.07329 at 1379531848576 (age = 3051 ms)
I0918 19:17:32.581130  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2017365 inserts 1613880 removes. Qsize 403503/2000000. TDelta: 2002 Local-ratio: 1.09676 Downstream: 1.07329
I0918 19:17:33.582123  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1613910 inserts 1210425 removes. Qsize 403503/2000000. TDelta: 2003 Local-ratio: 1.12095 Downstream: 1.07329
I0918 19:17:33.788207  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.920708 at 1379531849577 (age = 4211 ms)
I0918 19:17:34.583163  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 1613910 removes. Qsize 403503/2000000. TDelta: 2003 Local-ratio: 1.8279 Downstream: 0.920708
I0918 19:17:34.641791  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.983614 at 1379531850579 (age = 4062 ms)
I0918 19:17:35.584383  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 1210455 removes. Qsize 403503/2000000. TDelta: 2002 Local-ratio: 1.4946 Downstream: 0.983614
I0918 19:17:36.585397  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 806970 removes. Qsize 806988/2000000. TDelta: 2002 Local-ratio: 1.03626 Downstream: 0.983614
I0918 19:17:36.640365  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.862773 at 1379531851580 (age = 5060 ms)
I0918 19:17:37.583827  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.91191 at 1379531852581 (age = 5002 ms)
I0918 19:17:37.586416  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 806970 removes. Qsize 806988/2000000. TDelta: 2002 Local-ratio: 1.03626 Downstream: 0.91191
I0918 19:17:37.586442  7091 congest_policy.cc:95] setting degradation level for (1,54) to 4/6 (operator ratio = 0.333333). Capacity-ratio: 0.91191 at connection to 128.112.7.136:3452 TS 1379531857
I0918 19:17:37.586455  7091 variable_sampling.cc:141] Switching drop frequency by -1 to 66.6667%.
I0918 19:17:38.562366  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.939557 at 1379531853582 (age = 4980 ms)
I0918 19:17:38.587575  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 806970 removes. Qsize 806988/2000000. TDelta: 2002 Local-ratio: 1.03626 Downstream: 0.939557
I0918 19:17:39.584760  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.949047 at 1379531854583 (age = 5001 ms)
I0918 19:17:39.588513  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1075970 inserts 1210455 removes. Qsize 672503/2000000. TDelta: 2002 Local-ratio: 1.58765 Downstream: 0.949047
I0918 19:17:40.589390  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 941485 inserts 1210455 removes. Qsize 538018/2000000. TDelta: 2002 Local-ratio: 1.868 Downstream: 0.949047
I0918 19:17:40.983960  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 0.890484 at 1379531855584 (age = 5399 ms)
I0918 19:17:41.590309  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 1075970 removes. Qsize 538018/2000000. TDelta: 2002 Local-ratio: 2.01266 Downstream: 0.890484
I0918 19:17:41.688439  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.02298 at 1379531856585 (age = 5103 ms)
I0918 19:17:41.987066  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.60335 at 1379531857586 (age = 4401 ms)
I0918 19:17:42.241286  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.18677 at 1379531858587 (age = 3654 ms)
I0918 19:17:42.429801  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.96283 at 1379531859588 (age = 2841 ms)
I0918 19:17:42.585811  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.82468 at 1379531860589 (age = 1996 ms)
I0918 19:17:42.591481  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 941485 removes. Qsize 538018/2000000. TDelta: 2002 Local-ratio: 1.84601 Downstream: 3.82468
I0918 19:17:42.591503  7085 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 2.59606 at connection to 128.112.7.136:3452 TS 1379531862
I0918 19:17:42.591516  7085 variable_sampling.cc:141] Switching drop frequency by 1 to 50%.
I0918 19:17:43.592509  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 807000 inserts 1345018 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 2.59606 Downstream: 3.82468
I0918 19:17:43.607903  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.11313 at 1379531861590 (age = 2017 ms)
I0918 19:17:44.209861  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.75013 at 1379531862591 (age = 1618 ms)
I0918 19:17:44.593515  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 941485 inserts 1479503 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 2.36807 Downstream: 2.75013
I0918 19:17:44.619076  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.67534 at 1379531863592 (age = 1027 ms)
I0918 19:17:45.217455  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.44205 at 1379531864593 (age = 624 ms)
I0918 19:17:45.594703  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1075970 inserts 1613988 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 2.19708 Downstream: 2.44205
I0918 19:17:45.594728  7089 congest_policy.cc:95] setting degradation level for (1,54) to 6/6 (operator ratio = 1). Capacity-ratio: 1.6196 at connection to 128.112.7.136:3452 TS 1379531865
I0918 19:17:45.594748  7089 variable_sampling.cc:141] Switching drop frequency by 1 to 0%.
I0918 19:17:46.405544  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.16005 at 1379531865595 (age = 810 ms)
I0918 19:17:46.595942  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 1210455 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.6196 Downstream: 2.16005
I0918 19:17:47.313918  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.99373 at 1379531866596 (age = 717 ms)
I0918 19:17:47.597100  7085 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1587013 inserts 1587013 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.47259 Downstream: 1.99373
I0918 19:17:48.598325  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1990468 inserts 1990468 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.3768 Downstream: 1.99373
I0918 19:17:49.434767  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.63504 at 1379531867597 (age = 1837 ms)
I0918 19:17:49.599563  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2393923 inserts 2393923 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.31329 Downstream: 1.63504
I0918 19:17:50.600922  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.3098 Downstream: 1.63504
I0918 19:17:51.271450  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.36245 at 1379531868598 (age = 2673 ms)
I0918 19:17:51.602093  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.3098 Downstream: 1.36245
I0918 19:17:51.602114  7089 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 0.851469 at connection to 128.112.7.136:3452 TS 1379531871
I0918 19:17:51.602128  7089 variable_sampling.cc:141] Switching drop frequency by -1 to 50%.
I0918 19:17:52.603174  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 1613862 removes. Qsize 806958/2000000. TDelta: 2003 Local-ratio: 0.851469 Downstream: 1.36245
I0918 19:17:52.698946  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.1969 at 1379531869599 (age = 3099 ms)
I0918 19:17:53.604393  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2017365 inserts 1613880 removes. Qsize 403503/2000000. TDelta: 2003 Local-ratio: 1.09676 Downstream: 1.1969
I0918 19:17:54.305330  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.05334 at 1379531870601 (age = 3704 ms)
I0918 19:17:54.605437  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1613910 inserts 1210425 removes. Qsize 403503/2000000. TDelta: 2002 Local-ratio: 1.12095 Downstream: 1.05334
I0918 19:17:54.656352  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.50429 at 1379531871602 (age = 3054 ms)
I0918 19:17:54.950515  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.97856 at 1379531872603 (age = 2347 ms)
I0918 19:17:55.171787  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.61514 at 1379531873604 (age = 1567 ms)
I0918 19:17:55.369264  7086 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.23039 at 1379531874605 (age = 764 ms)
I0918 19:17:55.606650  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 1613910 removes. Qsize 403503/2000000. TDelta: 2002 Local-ratio: 1.8279 Downstream: 3.23039
I0918 19:17:55.606674  7088 congest_policy.cc:95] setting degradation level for (1,54) to 6/6 (operator ratio = 1). Capacity-ratio: 1.95295 at connection to 128.112.7.136:3452 TS 1379531875
I0918 19:17:55.606686  7088 variable_sampling.cc:141] Switching drop frequency by 1 to 0%.
I0918 19:17:56.063459  7089 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 3.03856 at 1379531875607 (age = 456 ms)
I0918 19:17:56.608021  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 1613958 removes. Qsize 0/2000000. TDelta: 2002 Local-ratio: 1.95295 Downstream: 3.03856
I0918 19:17:57.609263  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1587013 inserts 1990516 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.72684 Downstream: 3.03856
I0918 19:17:58.428695  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.42008 at 1379531876608 (age = 1820 ms)
I0918 19:17:58.610555  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1990468 inserts 2393971 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.57951 Downstream: 2.42008
I0918 19:17:59.611974  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2393923 inserts 2393905 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.31328 Downstream: 2.42008
I0918 19:17:59.638207  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.02184 at 1379531877609 (age = 2029 ms)
I0918 19:18:00.613149  7088 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2002 Local-ratio: 1.3098 Downstream: 2.02184
I0918 19:18:00.954277  7087 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.70635 at 1379531878611 (age = 2343 ms)
I0918 19:18:01.614548  7086 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 2420802 removes. Qsize 18/2000000. TDelta: 2003 Local-ratio: 1.3098 Downstream: 1.70635
I0918 19:18:01.614570  7086 congest_policy.cc:95] setting degradation level for (1,54) to 5/6 (operator ratio = 0.5). Capacity-ratio: 0.851476 at connection to 128.112.7.136:3452 TS 1379531881
I0918 19:18:01.614583  7086 variable_sampling.cc:141] Switching drop frequency by -1 to 50%.
I0918 19:18:02.549664  7088 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.4366 at 1379531879612 (age = 2937 ms)
I0918 19:18:02.615819  7089 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2420820 inserts 1613880 removes. Qsize 806958/2000000. TDelta: 2003 Local-ratio: 0.851476 Downstream: 1.4366
I0918 19:18:03.257367  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.43056 at 1379531880613 (age = 2644 ms)
I0918 19:18:03.518237  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.03446 at 1379531881614 (age = 1904 ms)
I0918 19:18:03.617063  7087 sosp_operators.cc:120] (every 1) In last 3 timesteps, 2017365 inserts 1613880 removes. Qsize 403503/2000000. TDelta: 2002 Local-ratio: 1.09676 Downstream: 2.03446
I0918 19:18:04.263368  7084 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.86141 at 1379531882616 (age = 1647 ms)
I0918 19:18:04.618322  7091 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1613910 inserts 1613928 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 1.46472 Downstream: 1.86141
I0918 19:18:04.618347  7091 congest_policy.cc:95] setting degradation level for (1,54) to 6/6 (operator ratio = 1). Capacity-ratio: 1.86141 at connection to 128.112.7.136:3452 TS 1379531884
I0918 19:18:04.618360  7091 variable_sampling.cc:141] Switching drop frequency by 1 to 0%.
I0918 19:18:04.667541  7085 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.01487 at 1379531883617 (age = 1050 ms)
I0918 19:18:05.112382  7091 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 2.07295 at 1379531884618 (age = 494 ms)
I0918 19:18:05.617718  7090 liveness_manager.cc:108] Successfully scheduled message on 192.168.122.151:59907-128.112.7.136:3456
I0918 19:18:05.619751  7090 sosp_operators.cc:120] (every 1) In last 3 timesteps, 1210455 inserts 2017413 removes. Qsize 0/2000000. TDelta: 2003 Local-ratio: 2.28626 Downstream: 2.07295
I0918 19:18:06.340698  7090 dataplane_comm.cc:440] Received remote congestion report from (1,1) : status is 1.92785 at 1379531885620 (age = 720 ms)
